,,,,                 Categories                 ,,,,                      Requirements,,,,                                                  Tags                                                 ,,,,,,,,,,,,,,            Behaviors (next sheet)            ,,,,,,,,,,,,,,,,
CC1,Aridor,,23,1 Corp,1 Corp,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,1,1,0,0,0,0,3,,,,"You start with 40 M€. As your first action, put an additional Colony Tile of your choice into play.","Effect: When you get a new type of tag in play (event cards do not count), increase your M€ production 1 step.","tag type symbol should have an asterisk (""event cards do not count"")",
CC2,Arklight,,24,1 Corp,1 Corp,6 Colonies,,,,,,,,,,,,1,,,,,,,1,1,0,0,0,1,0,0,0,0,2,animal,1,2 resources here,You start with 45 M€. Increase your M€ production 2 steps. 1 VP per 2 animals on this card.,"Effect: When you play an animal or plant tag, including this, add 1 animal to this card.","""animal"" → ""animal tag"" (has caused confusion)",
CC3,Polyphemos,,25,1 Corp,1 Corp,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,1,0,0,0,2,,,,You start with 50 M€. Increase your M€ production 5 steps. Gain 5 titanium.,"Effect: When you buy a card to hand, pay 5 M€ instead of 3 M€, including the starting hand.",,
CC4,Poseidon,,26,1 Corp,1 Corp,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,1,1,0,0,0,0,3,,,,"You start with 45 M€. As your first action, place a colony.","Effect: When any colony is placed, including this, raise your M€ production 1 step.",,
CC5,Stormcraft Incorporated,,27,1 Corp,1 Corp,6 Colonies,,,,,,,,,,,,,,,1,,,,1,1,0,1,0,0,0,1,0,0,3,floater,,,You start with 48 M€.,Action: Add 1 floater to ANY card. / Effect: Floaters on this card may be used as 2 heat each.,,
TC1,Lakefront Resorts,,28,1 Corp,1 Corp,7 Turmoil,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,2,0,0,0,0,3,,,,You start with 54 M€.,"Effect: When any ocean is placed, increase your M€ production 1 step. / Your bonus for placing adjacent to oceans is 3 M€ instead of 2 M€.",,
TC2,Pristar,,29,1 Corp,1 Corp,7 Turmoil,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,1,0,0,0,0,2,preserv.,1,resource here,You start with 53 M€. Decrease your TR 2 steps. 1 VP per preservation resource here.,"Effect: During production phase, if you did not get TR so far this generation, add 1 preservation resource here and gain 6 M€.","""During the""?",
TC3,Septem Tribus,,30,1 Corp,1 Corp,7 Turmoil,,,,,,,,,,,,,,,,,Ⓧ,1,0,1,0,1,0,0,0,0,0,0,2,,,,"You start with 36 M€. When you perform an action, the wild tag counts as any tag of your choice.",Action: Gain 2 M€ for EACH PARTY WHERE YOU HAVE AT LEAST 1 DELEGATE.,,
TC4,TerraLabs Research,,31,1 Corp,1 Corp,7 Turmoil,,,,,,,,,,,,,1,1,,,,,2,1,0,0,0,0,1,0,0,0,2,,,,You start with 14 M€. Lower your TR 1 step.,"Effect: Buying cards to hand costs 1 M€, including your starting hand.","""Lower"" is unusual, means ""Decrease""",
TC5,Utopia Invest,,32,1 Corp,1 Corp,7 Turmoil,,,,,,1,,,,,,,,,,,,,1,1,0,6,0,0,0,0,0,0,7,,,,You start with 40 M€. Increase your steel and titanium production 1 step each.,Action: Decrease any production to gain 4 resources of that kind.,,
XC1,Arcadian Communities,,33,1 Corp,1 Corp,X2 Pro/bggcorps,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,1,1,1,0,0,0,0,4,,,,"You start with 40 M€ and 10 steel. AS YOUR FIRST ACTION, PLACE A COMMUNITY (PLAYER MARKER) ON A NON-RESERVED AREA.","Action: PLACE A COMMUNITY (PLAYER MARKER) ON A NON-RESERVED AREA ADJACENT TO ONE OF YOUR TILES OR MARKED AREAS. / Effect: MARKED AREAS ARE RESERVED FOR YOU. WHEN YOU PLACE A TILE THERE, GAIN 3 M€.",,
XC2,Recyclon,,34,1 Corp,1 Corp,X2 Pro/bggcorps,,,,,,1,,,,,1,,,,,,,,2,1,0,0,0,2,0,0,0,0,3,microbe,,,You start with 38 M€ and 1 steel production.,"Effect: When you play a building tag, including this, gain 1 microbe to this card, or remove 2 microbes here and raise your plant production 1 step.",,
XC3,Splice Tactical Genomics,,35,1 Corp,1 Corp,X2 Pro/bggcorps,,,,,,,,,,,1,,,,,,,,1,1,0,0,1,1,0,0,0,0,3,,,,"You start with 44 M€. As your first action, reveal cards until you have revealed a microbe tag. Take that card into hand, and discard the rest.","Effect: Each time a microbe tag is played, including this, THAT PLAYER gains 2 M€, or adds a microbe to THAT card, and you gain 2 M€.","""Each time"" is slightly unusual; means ""When""",
XC4,Factorum,,36,1 Corp,1 Corp,X3 Pro/turmoil,,,,,,1,,,1,,,,,,,,,,2,1,0,2,0,0,0,0,0,0,3,,,,You start with 37 M€. Increase your steel production 1 step.,"Action: Increase your energy production 1 step IF YOU HAVE NO ENERGY RESOURCES, or spend 3 M€ to draw a building card.",,
XC5,Mons Insurance,,37,1 Corp,1 Corp,X3 Pro/turmoil,,,,,,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,1,0,0,0,0,3,,,,You start with 48 M€. Increase your M€ production 4 steps. ALL OPPONENTS DECREASE THEIR M€ PRODUCTION 2 STEPS. THIS DOES NOT TRIGGER THE EFFECT BELOW.,"Effect: When a player causes another player to decrease production or lose resources, pay 3 M€ to the victim, or as much as possible.","Suggest ""When any player has their resources removed or production decreased BY ANOTHER PLAYER (including you)..."" Remove ""THIS DOES NOT...."" or put it in parentheses, since it's only a clarification.",
XC6,Philares,,38,1 Corp,1 Corp,X3 Pro/turmoil,,,,,,1,,,,,,,,,,,,,1,1,0,0,1,6,0,0,0,0,8,,,,"You start with 47 M€. As your first action, place a greenery tile and raise the oxygen 1 step.",Effect: Each new adjacency between your tile and an opponent's tile gives you a standard resource of your choice (regardless of who just placed a tile).,"""the oxygen""  is unusual; oxygen reminder would be better parenthesized",
XC7,AstroDrill,,39,1 Corp,1 Corp,X4 Pro/bigbox,,,,,,,1,,,,,,,,,,,,1,1,0,8,0,0,0,0,0,0,9,asteroid,,,"You start with 35 M€, and 3 asteroid resources here.","Action: Either add 1 asteroid to ANY CARD or gain any standard resource, OR spend 1 asteroid here to gain 3 titanium.",,
XC8,Pharmacy Union,,40,1 Corp,1 Corp,X4 Pro/bigbox,,,,,,,,,,,2,,,,,,,,2,1,0,0,0,3,0,0,0,0,4,disease,,,You start with 54 M€. Draw a science card.,"Effect: When ANY microbe tag is played, including these 2, add a disease here and lose 4 M€ or as much as possible. When you play a science tag, remove 1 disease from here and raise your TR 1 step, OR, if there are no diseases here, you may raise your TR 3 steps and place this card in your event pile. It now counts as a played event.","(Notes: unusually, the science card draw is not delayed to a first action, and the 54 M€ *must* be taken immediately upon playing the card.)",
P01,Allied Bank,,41,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 4 steps. Gain 3 M€.,,,
P02,Aquifer Turbines,,42,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,1,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Place an ocean tile. Increase your energy production 2 steps. Remove 3 M€.,,,
P03,Biofuels,,43,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your plant production and energy production 1 step each. Gain 2 plants.,,,
P04,Biolab,,44,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your plant production 1 step. Draw 3 cards.,,,
P05,Biosphere Support,,45,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your M€ production 1 step. Increase your plant production 2 steps.,,,
P06,Business Empire,,46,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 6 steps. Remove 6 M€.,,,
P07,Dome Farming,,47,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,1,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Increase your plant production 1 step. Increase your M€ production 2 steps.,,,
P08,Donation,,48,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Gain 21 M€.,,,
P09,Early Settlement,,49,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Place a city tile. Increase your plant production 1 step.,,,
P10,Ecology Experts,,50,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,1,1,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,"Increase your plant production 1 step. PLAY A CARD FROM HAND, IGNORING GLOBAL REQUIREMENTS",,,
P11,Excentric Sponsor,,51,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"PLAY A CARD FROM HAND, REDUCING ITS COST BY 25 M€",,Looks like they switched spellings of this card?,
P12,Experimental Forest,,52,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Place a greenery tile and increase oxygen 1 step. Reveal cards from the deck until you have revealed 2 plant-tag cards. Take these into your hand, and discard the rest.",,oxygen reminder would be better parenthesized,
P13,Galilean Mining,,53,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,1,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your titanium production 2 steps. Remove 5 M€.,,,
P14,Great Aquifer,,54,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Place 2 ocean tiles.,,,
P15,Huge Asteroid,,55,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Raise temperature 3 steps. Remove 5 M€.,,,
P16,Io Research Outpost,,56,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,1,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Increase your titanium production 1 step. Draw 1 card.,,,
P17,Loan,,57,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Decrease your M€ production 2 steps. Gain 30 M€.,,,
P18,Martian Industries,,58,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your energy production and steel production 1 step each. Gain 6 M€.,,,
P19,Metal-Rich Asteroid,,59,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"Raise temperature 1 step. Gain 4 titanium, and 4 steel.",,,
P20,Metals Company,,60,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"Increase your M€ production, steel production, and titanium production 1 step each.",,,
P21,Mining Operations,,61,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your steel production 2 steps. Gain 4 steel.,,,
P22,Mohole,,62,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increse your heat production 3 steps. Gain 3 heat.,,,
P23,Mohole Excavation,,63,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Increase your steel production 1 step, and your heat production 2 steps. Gain 2 heat.",,,
P24,Nitrogen Shipment,,64,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Raise your terraform rating 1 step. Increase your plant production 1 step. Gain 5 M€.,,,
P25,Orbital Construction Yard,,65,2 Prelude,2 Prelude,5 Prelude,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your titanium production 1 step. Gain 4 titanium.,,"I corrected ""produciton"" → ""production""",
P26,Polar Industries,,66,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Place 1 ocean tile. Increase your heat production 2 steps.,,,
P27,Power Generation,,67,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,1,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your energy production 3 steps.,,,
P28,Research Network,,68,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,1,0,1,0,0,0,0,0,0,0,0,1,,,,"Draw 3 cards, and increase your M€ production 1 step. After being played, when you perform an action, the wild tag is any tag of your choice.",,,
P29,Self-Sufficient Settlement,,69,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Place a city tile. Increase your M€ production 2 steps.,,,
P30,Smelting Plant,,70,2 Prelude,2 Prelude,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Raise oxygen 2 steps. Gain 5 steel.,,,
P31,Society Support,,71,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"Decrease your M€ production  1 step. Increase your plant production, energy production, and heat production 1 step each.",,,
P32,Supplier,,72,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,1,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your energy production 2 steps. Gain 4 steel.,,,
P33,Supply Drop,,73,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"Gain 3 titanium, 8 steeel, and 3 plants.",,,
P34,UNMI Contractor,,74,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Raise your terraform rating 3 steps. Draw 1 card.,,,
P35,Acquired Space Agency,,75,2 Prelude,2 Prelude,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"Gain 6 titanium. Reveal cards from the deck until you have revealed 2 space cards. Take those into hand, and discard the rest.",,,
001,Colonizer Training Camp,8,76,3 Project,4 Auto,0 Base,,max,5,% oxygen,←,1,,,,,,,,,1,,,,2,0,0,0,0,0,0,0,0,0,0,,2,,Oxygen must be 5% or less.,,,
003,Deep Well Heating,13,77,3 Project,4 Auto,0 Base,,,,,,1,,,1,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Increase your energy production 1 step. Increase temperature 1 step.,,,
004,Cloud Seeding,11,78,3 Project,4 Auto,0 Base,,,3,ocean,←,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,0,0,0,0,0,2,,,,Requires 3 ocean tiles. Decrease your M€ production 1 step and any heat production 1 step.  Increase your plant production 2 steps.,,,
005,Search For Life,3,79,3 Project,3 Active,0 Base,,max,6,% oxygen,←,,,,,,,,1,,,,,,1,0,0,1,0,0,0,0,0,0,1,science,3,first resource only,Oxygen must be 6% or less. 3 VPs if you have one or more science resources here.,"Action: Spend 1 M€ to reveal and discard the top card of the draw deck. If that card has a microbe tag, add a science resource here.",,
007,Martian Rails,13,80,3 Project,3 Active,0 Base,,,,,,1,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,,,,,Action: Spend 1 energy to gain 1 M€ for each city tile ON MARS.,"""ON MARS"" is trying to both restrict (no remote cities) and expand (include opponent cities) the set of considered cities at the same time",
008,Capital,26,81,3 Project,4 Auto,0 Base,,,4,ocean,←,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,adjacent ocean tile,Requires 4 ocean tiles. Place this tile. Decrease your energy production 2 steps and increase your M€ production 5 steps. 1 ADDITIONAL VP FOR EACH OCEAN TILE ADJACENT TO THIS CITY TILE.,,"first usage of ""tile"" should also be ""city tile"", or better, ""tile (WHICH IS A CITY TILE, FOR ALL PURPOSES)""",
009,Asteroid,14,82,3 Project,5 Event,0 Base,,,,,,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Raise temperature 1 step and gain 2 titanium. Remove up to 3 plants from any player.,,,
010,Comet,21,83,3 Project,5 Event,0 Base,,,,,,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Raise temperature 1 step and place an ocean tile. Remove up to 3 plants from any player.,,,
011,Big Asteroid,27,84,3 Project,5 Event,0 Base,,,,,,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Raise temperature 2 steps and gain 4 titanium. Remove up to 4 plants from any player.,,,
012,Water Import From Europa,25,85,3 Project,3 Active,0 Base,,,,,,,1,,,,,,,,1,,,,2,0,0,1,0,0,0,0,0,0,1,,1,Jovian tag,1 VP for each Jovian tag you have.,Action: Pay 12 M€ to place an ocean tile. TITANIUM MAY BE USED as if playing a space card.,"""pay"" is unusual here, means ""spend""",
015,Equatorial Magnetizer,11,86,3 Project,3 Active,0 Base,,,,,,1,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,,,,,Action: Decrease your energy production 1 step to increase your terraform rating 1 step.,,
016,Domed Crater,24,87,3 Project,4 Auto,0 Base,,max,7,% oxygen,←,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Oxygen must be 7% or less. Gain 3 plants and place a city tile. Decrease your energy production 1 step and increase M€ production 3 steps.,,,
017,Noctis City,18,88,3 Project,4 Auto,0 Base,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,"Decrease your energy production 1 step and increase your M€ production 3 steps. Place a city tile ON THE RESERVED AREA, disregarding normal placement restrictions.",,,
018,Methane From Titan,28,89,3 Project,4 Auto,0 Base,,,2,% oxygen,←,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,2,,Requires 2% oxygen. Increase your heat production 2 steps and your plant production 2 steps.,,,
019,Imported Hydrogen,16,90,3 Project,5 Event,0 Base,,,,,,,1,,,,,,,1,,,,,2,3,0,0,0,0,0,0,0,0,3,,,,"Gain 3 plants, or add 3 microbes or 2 animals to ANOTHER card. Place an ocean tile.",,,
020,Research Outpost,18,91,3 Project,3 Active,0 Base,,,,,,1,,1,,,,,1,,,,,,3,1,0,0,0,0,1,0,0,0,2,,,,Place a city tile NEXT TO NO OTHER TILE.,"Effect: When you play a card, you pay 1 M€ less for it.",,
021,Phobos Space Haven,25,92,3 Project,4 Auto,0 Base,,,,,,,1,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,3,,Increase your titanium production 1 step and place a city tile ON THE RESERVED AREA.,,,
022,Black Polar Dust,15,93,3 Project,4 Auto,0 Base,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Place an ocean tile. Decrease your M€ production 2 steps and increase your heat production 3 steps.,,,
023,Arctic Algae,12,94,3 Project,3 Active,0 Base,,max,-12,degrees C,←,,,,,1,,,,,,,,,1,1,0,0,0,1,0,0,0,0,2,,,,It must be -12°C or colder to play. Gain 1 plant.,"Effect: When anyone places an ocean tile, gain 2 plants.","""to play"" is unusual; ""anyone places"" is unusual and the more common ""is placed"" is somewhat clearer that it includes WGT",
024,Predators,14,95,3 Project,3 Active,0 Base,,,11,% oxygen,←,,,,,,,1,,,,,,,1,0,0,1,0,0,0,0,0,0,1,animal,1,resource here,Requires 11% oxygen. 1 VP per animal on this card.,Action: Remove 1 animal from any card and add it to this card.,"""any card"" should say ""any player's card"" (rules error) (when adding, we are taught that ""any card"" means only our own) (also, Ants wording is slightly better)",
